target_id	ext_gene	pval	qval	b
ENSG00000205246	RPSAP58	3.64765143666449e-43	6.10872186098202e-39	3.72788068928812
ENSG00000187772	LIN28B	2.76061001634204e-25	1.155798398592e-21	5.92659801509926
ENSG00000196565	HBG2	7.11380073417001e-10	7.00793064089089e-07	2.19593860925373
ENSG00000147689	FAM83A	6.57765745532481e-09	5.50780147021623e-06	1.30120796940641
ENSG00000213931	HBE1	1.27679641021094e-08	9.29674325295764e-06	1.43410419514458
ENSG00000159217	IGF2BP1	1.50944886675418e-06	0.000574516822080279	3.15803896159071
ENSG00000124570	SERPINB6	5.25204229955074e-06	0.0016914606228957	2.07385873348298
ENSG00000160200	CBS	0.000502687648719027	0.0801762862199767	0.715356374222629
ENSG00000136231	IGF2BP3	0.000893749026136688	0.124503183993441	2.92711754571532
ENSG00000160789	LMNA	0.00541064100858979	0.432759534588703	-0.480186981544499
ENSG00000023191	RNH1	0.00978011464199525	0.615742781614641	-0.430502128910739
ENSG00000060138	YBX3	0.0100867825041489	0.627967831215545	-0.380011708535661
ENSG00000197170	PSMD12	0.0143011667672824	0.767633461063071	-0.374293625800021
ENSG00000116584	ARHGEF2	0.0178128329512906	0.869712867158202	-0.399721327930751
ENSG00000103187	COTL1	0.0184363845136912	0.883182064303764	0.435982692547481
ENSG00000101361	NOP56	0.019338859584535	0.897693669749808	0.331990020967808
ENSG00000099899	TRMT2A	0.0225443415548333	0.975016463009867	0.382657098093757
ENSG00000185163	DDX51	0.0229720803964814	0.983921816879472	0.379194050842892
ENSG00000121691	CAT	0.0237056713850689	0.99748461981344	-0.323458225643543
ENSG00000130656	HBZ	0.0239047864295269	0.999063022178235	2.69822882897747
ENSG00000101654	RNMT	0.702030537673439	0.999950392948841	0.0658412799858506
ENSG00000165209	STRBP	0.719974252668949	0.999950392948841	0.0623125666898208
ENSG00000101146	RAE1	0.564210321531565	0.999950392948841	-0.158771733724872
ENSG00000107099	DOCK8	0.0574382835145084	0.999950392948841	0.477087720427912
ENSG00000121390	PSPC1	0.770160118361196	0.999950392948841	-0.0431617451140263
ENSG00000128739	SNRPN	0.701446971198168	0.999950392948841	-0.102906549565922
ENSG00000136942	RPL35	0.529679885773269	0.999950392948841	0.109997339773316
ENSG00000167088	SNRPD1	0.99593171684558	0.999950392948841	-0.000857031384345674
ENSG00000140553	UNC45A	0.366710610897743	0.999950392948841	-0.149685328569706
ENSG00000156261	CCT8	0.779362945015792	0.999950392948841	0.0483424436846036
ENSG00000198034	RPS4X	0.400215390556167	0.999950392948841	0.234121045580115
ENSG00000119414	PPP6C	0.580583279715073	0.999950392948841	-0.0919387141957119
ENSG00000044574	HSPA5	0.853040932114354	0.999950392948841	-0.0583376311972768
ENSG00000101182	PSMA7	0.691411875375201	0.999950392948841	-0.0563863277259996
ENSG00000186416	NKRF	0.988856278260268	0.999950392948841	-0.00333453289630548
ENSG00000215251	FASTKD5	0.619030047101623	0.999950392948841	-0.129578608952762
